,id,name,categories,location.lat,location.lng
0,50fb1994e4b0d5fd052ed832,King's Vegetarian Food 觀自在,Grocery Store,43.786748837474605,-79.27000374995664
1,4d862b8ef1e56ea85e38988a,Midtown Food Court,Food Court,43.785134,-79.278878
2,4dbc40d7815439392f9cf0ce,大泉港式快餐 Great Fountain Fast Food,Food Court,43.78683543504715,-79.27740017282075
3,4bdc7e67fed22d7ffd6c58c9,Dynasty Centre Food Court,Food Court,43.78686860583264,-79.27740694360678
4,4c6dd5dd06ed6dcbd338a522,Rainbow Food,Chinese Restaurant,43.78494564768627,-79.27795818846033
5,4bf814415ec320a1361088d3,Lung Tung BBQ Food,Asian Restaurant,43.78483611303932,-79.27783727645874
6,4c2b723d8ef52d7f165f31ba,Food jungle,Juice Bar,43.786996,-79.277111
7,51507dade4b0c47104933fbd,Silver Fountain Fast Food,Chinese Restaurant,43.786806,-79.277431
8,4c9521600341370483e078ef,Ho Ho Ho Food Products,Gourmet Shop,43.787338,-79.276514
9,4bc368aaabf49521e0b7c393,Midland Food Court,,43.786748223046324,-79.27556917551556
10,4f833173e4b01cf8251fbefa,Midtown Food Court,Food Court,43.782725343210565,-79.28047374216735
11,4c81041951ada1cdbf830e10,Food depot,,43.78898,-79.26776
12,528b9260498ef6f6d006e9c6,Tong Yong Stainless Steel Food Services,Furniture / Home Store,43.78941349757282,-79.26575376611675
13,4ea322b9b80355a9820d4263,G Prasad Caribbean Oriental Specialty Food,Grocery Store,43.788231,-79.263481
14,4e403ed7b0fb875af88612d6,M&M Food Market,Grocery Store,43.78389082188091,-79.29248574740865
15,4efbb51bf9ab0847f95ff7a8,Asian Fusion,Asian Restaurant,43.78415610599154,-79.29276980789129
16,4e21cb18b61cdcf1ecc15668,JW Foods,Butcher,43.790388667600155,-79.26968996240514
17,524a005611d2610588a00892,JW Foods and The Meal Butler,Food & Drink Shop,43.790133877029675,-79.26921129226685
18,53a9e8cd498ee8f7c57423ef,Jing Peking Foods Canada,Dumpling Restaurant,43.7837,-79.2932
19,4c39cce80a71c9b61e0443c9,Jesse Jr. (Filipino Foods & Restaurant),Restaurant,43.78756491773208,-79.26880977111882
20,4e57ebf5483b0fb7715cba65,Salamanca Dry Food Store,Grocery Store,43.654639343337465,-79.40177821005388
21,4adb87b0f964a520ad2821e3,金城超級市場 Lucky Moose Food Mart,Grocery Store,43.65365148008927,-79.3944133930438
22,5f51173513c5c74d1b83cd09,Tut's Egyptian Street Food,Fast Food Restaurant,43.64466,-79.39947
23,5d9c8cff18130c0008ec34e7,Local Toronto Food Tours,Tour Provider,43.648201,-79.398575
24,4b79bcd0f964a520b90e2fe3,Sam's Food Stores,Deli / Bodega,43.657317264642636,-79.40299540733727
25,51e6d20a498e2c216f696ee4,Food Palace Gelato,Dessert Shop,43.648679,-79.404428
26,4b23c951f964a520ad5924e3,Kensington Food Market,Farmers Market,43.654058473740236,-79.40037565547179
27,4fb2834fe4b08d0716af2240,Container Food Cart,,43.65215,-79.404626
28,5430d25b498ed5e70b98d23d,K Food,Korean Restaurant,43.652114,-79.404978
29,4fb2839fe4b0bb3b41aec8e5,Shipping Container Food Court,Food Stand,43.65215,-79.404626
30,4e8f311f550342b5a3b90be5,Street Food By Magic Oven,Sandwich Place,43.65218,-79.404891
31,596d166f59fe5c3ad7bedca6,Columbian Street Food,Food Truck,43.652258,-79.405271
32,4d05021430a58cfab3f2a2e7,Kings Chinese Food,Chinese Restaurant,43.65217127125288,-79.40239389922823
33,4c41dece6c1a952196adb96a,Fort York Food Bank,Non-Profit,43.651824,-79.408171
34,52a79a9e498ee7db57d02793,Qi Natural Food,Health Food Store,43.64780123142851,-79.40105806840302
35,4e5fad81aeb7769b2d24323e,Toronto Food Policy Council,Government Building,43.651647924305095,-79.40909475082974
36,56e9a32c498ec6584cad1ba3,Via Mercanti Food Shop,Café,43.654075,-79.401763
37,53c42691498e9a18da97056b,food truck alley,Food Truck,43.645629569699615,-79.39860074891894
38,4e57f282887710a8481de1f3,Mexican Dry Food,Mexican Restaurant,43.654659271240234,-79.40155029296875
39,52d3f5f4498e23fbac594262,Ontario Association of Food Banks,Non-Profit,43.64655170118709,-79.4019706133616
40,4c2389fe13c00f47563189de,Goodman Chinese Natural Herbs And Food Store,,43.651216,-79.397657
41,4fb6bc86e4b012942f45ec5c,Rebozos Mexican food,Mexican Restaurant,43.65277558586548,-79.39839734370697
42,5b2d1e46f2554e0039457fa1,Pet Food Platters,Pet Store,43.649958,-79.397138
43,5ab538750123580854d5c033,Parka Food Co.,Comfort Food Restaurant,43.64872744118274,-79.39728140830994
44,4ba7f507f964a520c0c139e3,Soonderella Korean Fast Food,Korean Restaurant,43.647774745161314,-79.41139238782287
45,56aff505498e262fbbf9d84d,Melia Point of Sales (Fresh & Wild Food Market),Food & Drink Shop,43.645496,-79.39485
46,4e1db91fd22dc55c99bed305,J.C. Food Market,Convenience Store,43.648038,-79.395019
47,594d55e36eda024e0a8d10a3,Legend Aroma Food,Asian Restaurant,43.65359,-79.39519
48,4bcf69f5b221c9b6ddfbd1d0,Apple Tree Natural Food,Miscellaneous Shop,43.645942899765416,-79.4100951643965
49,55999fb8498e9a82ad785d52,Koi Gourmet Inc Food Truck,Food Truck,43.64933804127482,-79.39439511768336
50,5a0472ea6e465038158bf043,iQ Food Co.,Salad Place,43.644085,-79.401444
51,4b7d6015f964a520fbba2fe3,King Street Food Co.,Office,43.644848,-79.396384
52,5a17518e78782c5f75f886e4,Campo Food Hall,Restaurant,43.645329,-79.395437
53,548b50b2498e73a77b9fcdb1,Qing Food Store,Grocery Store,43.64252190761353,-79.4075041459343
54,4deff4047d8ba370a00cf60d,Champs Food Supplies,Grocery Store,43.64690374087753,-79.39175619256656
55,4ad4c05ff964a5200cf720e3,Mars Food,Diner,43.65660556783805,-79.40718861718922
56,4f222719e4b0008740013092,Foodies on Foot,General Entertainment,43.64429875732721,-79.39894158908137
57,57bdf0e8498e74f2d14a3fa1,foodora Canada,Business Service,43.644418,-79.39706
58,4be8a7fed837c9b61ea3a506,Fong On Foods,Dessert Shop,43.65389358859708,-79.4002994398301
59,55b3ca59498e09f995e9ac5f,Eative,Ice Cream Shop,43.65510623723068,-79.40230269585112
60,51bb3390498ed12a72295eb5,El Gordo Fine Foods Ltd.,Latin American Restaurant,43.65479682729422,-79.40226196617913
61,4b70af61f964a5208d292de3,Fragrant Foods,Chinese Restaurant,43.653657,-79.395549
62,5196c1d7498e336c799764a2,BeachBoysFoodTruck,Food Truck,43.645604,-79.395557
63,4bbe59de30c99c74829f5311,Festival Fine Foods,Grocery Store,43.654972657493424,-79.41581710175281
64,5d3f73553559db00081d40db,双喜吃貨公司 Shuangxi Foodie Co.,Dessert Shop,43.64632,-79.39824
65,4c586c596418a59384a3810e,Artisan Bakery & Foods,Bakery,43.646471842857146,-79.39586027142857
66,4b4a4606f964a520c48126e3,4 Life Natural Foods,Farmers Market,43.6552749938635,-79.40237389544615
67,5d5acb1dd02ea20007f36478,Salus Fresh Foods,Salad Place,43.64753499801954,-79.3927001953125
68,4af45a8af964a52097f121e3,Banh Mi Nguyen Huong,Vietnamese Restaurant,43.653628006211044,-79.3983759881993
69,4b003cbef964a520d33b22e3,San Francesco Foods,Sandwich Place,43.65405453094444,-79.41346797552856
70,4edd00541e17ed0047d52bfe,M&M Food Market,Grocery Store,43.712822,-79.5324624
71,4fa986b6e4b06123da14b3e7,Asian Food Market,Asian Restaurant,43.706851959228516,-79.47852325439453
72,4ec2fc7c722ea6a3775ebb34,George's Food Store,Convenience Store,43.70858,-79.47643
73,581291f838fa5d7df054747b,Food Starter,Food Service,43.704997,-79.471057
74,57f7f0bb498e09f46b4bb69c,Nonna B's Food,Deli / Bodega,43.715548,-79.48987
75,501c0773e4b06ba2e91155c5,Rustico Fine Foods,Café,43.709012,-79.470864
76,5b760d9eb1538e002c9a5f5d,Food Trip,Filipino Restaurant,43.738397,-79.43422
77,5d50879d32ac8d0008be69d5,DPY Mama's Food Market,Grocery Store,43.73723200550416,-79.4363571703434
78,5042a1ede4b02607d0f2eeab,FV Foods (Filipino Bakery & Asian Cuisine),Filipino Restaurant,43.73748741855667,-79.43442072982069
79,4b56381af964a520e60528e3,Qi Natural Food,Grocery Store,43.663714406826,-79.41774925185668
80,4bca8dc1b6c49c7496de9091,Junk Food Truck,Food Truck,43.66240960658337,-79.40628583940982
81,4ec666c07bebb084a3a81d8f,Daily Fresh Food Market,Convenience Store,43.662437222386444,-79.42362166984304
82,4cfa9a2cee9cb60cc94e8bad,Herbs & Nutrition Qi Natural Food,Health Food Store,43.665013428045555,-79.41189818065214
83,5e3605c607fd820007d6f219,Magic Health Food,Weight Loss Center,43.664301,-79.415286
84,4eea8fb377c8730d37eb57af,Food Plus Market,Convenience Store,43.674530236903806,-79.40714069959441
85,5c50cc8f8d0a53002c1ac850,The Annex Food Hall,Food Court,43.666285,-79.406433
86,4b6e7cc8f964a52055bf2ce3,food plus market 24 hrs,Grocery Store,43.674514868797786,-79.40713764066462
87,59440bbbb399f710753d18b0,Menu Food Truck,Food Truck,43.66421422314263,-79.40031043449159
88,530b8dac498e0174858564be,Robarts Library Food Court,College Cafeteria,43.66504464581337,-79.39929892016006
89,5363d3ec498e3a9213707e20,Richmond Adelaide Centre Food Court,Food Court,43.672412,-79.402736
90,4d0152d07212b60cc3bcd3bf,Chinese Food Truck - Sidney Smith,Chinese Restaurant,43.662624121853135,-79.39824341514091
91,4ae5d2bcf964a5204fa221e3,Noah's Natural Food,Grocery Store,43.666914516444635,-79.4034584375335
92,4cca2003e47f5481bb13c6f7,Chinese Food Truck,Food Truck,43.663658573630634,-79.3983313743529
93,51b78d02498ef3c190455409,Mom's Korean Restaurant,Korean Restaurant,43.6646250121462,-79.41366853502585
94,4c487fed19fde21e36cc0b76,Ken's Snack Service - Chinese Food Truck,Food Truck,43.66130754064001,-79.39766618073506
95,4d694b386297721eded9c6b5,Health Valley Natural Foods,,43.666001,-79.406705
96,4ad4c05ff964a52014f720e3,Papa Ceo Fine Italian Foods & Pizza,Pizza Place,43.66329982959619,-79.40231705278073
97,4c000fe1ca1920a10cc6ed81,Harbord Foods,Grocery Store,43.66028097,-79.41642018
98,50707f89e4b019e66b10b8e7,Amore Fine Foods,Italian Restaurant,43.6720624028808,-79.41910939095219
99,4bc719286501c9b63abd3d29,Life choices natural foods,,43.669533,-79.399983
100,534727ee11d20a0545f39151,Kee's Fine Foods,Food Truck,43.663013,-79.398108
101,4b71ede3f964a520cd642de3,Kee's Fine Foods,Food Truck,43.66319065887404,-79.39808398885582
102,4c1aa175b9f876b07bf87846,Magnolia Fine Foods,Gourmet Shop,43.65566969653097,-79.41159576435575
103,527beeb211d295bc9cbfb692,Ritz Caribbean Food,Caribbean Restaurant,43.66954527049821,-79.38650615702159
104,54f9f4ba498e930a82805214,Orderit Food Delivery,Restaurant,43.670665415535005,-79.38939571380615
105,5b33d0500d173f0039d5bdf8,Cabano's Comfort Food,Restaurant,43.66772415566321,-79.38660085201262
106,4c99015a2778224b8d12a968,Cumberland Terrace Food Court,Food Court,43.67084740791401,-79.3888701484574
107,536e9711498e44e28c13c75c,frankie fettuccine food truck,Food Truck,43.67202475358508,-79.38782515408403
108,4b3be588f964a520db7d25e3,Noah's Natural Foods,Food & Drink Shop,43.66853209575393,-79.38588463120627
109,4c1129533ce120a18840091c,Big Bee Convenience and Food Mart,Convenience Store,43.672502896777516,-79.38813304564451
110,53c83a2d498ee4c3c782a3b9,OMACA Food,Hot Dog Joint,43.67319772812812,-79.38818252812116
111,5b5cb0af345cbe002cdebd66,Yorkville Village Food Court,Food Court,43.670949,-79.394613
112,4fdbb934e4b0f86f6ad43857,Bori Convenience Food Mart,Convenience Store,43.665657051136535,-79.38033647597355
113,4ca63600a6e08cfa286b7894,Hudson's Bay Centre - Food Court,Food Court,43.6713931854864,-79.38461303418677
114,4bb11a0df964a5208f7a3ce3,Jong Young Food & Flower Market,Flower Shop,43.674084765002526,-79.39632091526352
115,57f41a9e498e31c705ed12f6,Seoul Food,Korean Restaurant,43.671971,-79.376812
116,55e25a73498e2820e391bd27,Che Food Truck,Food Truck,43.670370408241766,-79.3791102985356
117,4bcb5c7a68f976b053ec6083,Rabba Fine Foods,Grocery Store,43.6684747254827,-79.38825400276295
118,53af31a9498e8de9d6389c04,Just Falafel  . . . Redefining Street Food,Mediterranean Restaurant,43.661798749133474,-79.38612623401507
119,4e72738b1f6e1a1b4cdacf2b,Feed Me More Pet Foods,Pet Store,43.6639154537487,-79.38021337647847
120,50994431e4b0c6421eb0d1e9,Jack Astor's Band of Chefs Food Truck,Food Truck,43.67592238709114,-79.38195852454088
121,4b743e64f964a52077cf2de3,Ritz Caribbean Foods,Caribbean Restaurant,43.66150023337985,-79.38322536850163
122,5bae91222b274a002cd91734,Pink Food Truck,Food Truck,43.66017,-79.396935
123,5241bf5e11d283652fdf6027,College Park Food Court,Food Court,43.66117251057127,-79.38361744846544
124,4af25177f964a52057e721e3,Quick Yummy Time Food,,43.65897,-79.381995
125,4be21ca521d5a593ece71511,Toronto General Food Court,Food Court,43.65930919318473,-79.3873609093546
126,580aea74d67c230d453b04aa,Brothers Restaurant,Restaurant,43.6704210468,-79.38979309219646
127,4ba993eef964a520652f3ae3,Rabba Fine Foods,Grocery Store,43.672100513625665,-79.38496024726989
128,4b3a6017f964a520e66525e3,Rabba Fine Foods,Grocery Store,43.66829883264164,-79.38038436631686
129,554ea8bd498efa064ec03031,Paramount Fine Foods,Middle Eastern Restaurant,43.67067671443592,-79.38986486034777
130,4c54d4bf728920a1e3515d83,Rabba Fine Foods,Grocery Store,43.66466202511125,-79.38600527411525
131,4d5837c71270236a8e3a9359,Rabba Fine Foods,Grocery Store,43.666502162813124,-79.37609152323141
132,514b8cdbe4b0b5a9c961e540,H&H Health Foods Centre,Health Food Store,43.6657626120736,-79.3848671436796
133,577c30f2498e96f8466bde2d,Rabba Fine Foods,Convenience Store,43.669777,-79.380035
134,52c883bd498ed9fd8473b84d,All The Best Fine Foods,Gourmet Shop,43.66503008081415,-79.38060040453553
135,4b588e29f964a520c35d28e3,Duck,Chinese Restaurant,43.660739056022976,-79.38391327857971
136,5aef4a800d173f002cbdef59,Noah’s Natural Foods,Health Food Store,43.661273,-79.382277
137,4e259c7e091a817e3dd6a76d,Sweet & Natural Health Foods & Vita,Pharmacy,43.65958255555429,-79.38229322433472
138,580bc83338faf69cca1de7aa,Salus Fresh Foods,Salad Place,43.661417,-79.38153
139,4ad4c063f964a5203ff820e3,Pusateri's Fine Foods,Gourmet Shop,43.671275167402676,-79.39014235798119
140,4ad4c063f964a52052f820e3,Whole Foods Market,Grocery Store,43.671954,-79.395543
141,5b5a3bae46e1b6002c512d12,IKEA Bistro & Swedish Food Market,Food & Drink Shop,43.767763,-79.367451
142,4d2a05e055a8b60c16d7dbc0,IKEA North York,Furniture / Home Store,43.76831854814136,-79.3686300306581
143,4cbdafc24c60a0933e1e58ca,Pusateri's Fine Foods,Gourmet Shop,43.768679450123244,-79.38413261440179
144,5faa56a1f561ff59324b4001,M&M Food Market,Food Service,43.73412322998047,-79.40433502197266
145,4e35bfa56284ea7e1103e10c,Bruno's Fine Food,Butcher,43.7366419570093,-79.4198699051871
146,525037ef498eb6f5bc7d2615,Szechuan & Thai Specialty food,Asian Restaurant,43.729226,-79.418298
147,4cbb37817148f04dd10ae1ab,Bruno's Food,,43.72960227208224,-79.41891152714062
148,4cb08d7039458cfa5eb103a0,York Mills Centre Food Court,Food Court,43.74463727984939,-79.40650022117964
149,4ae8c0e7f964a520fbb121e3,Loblaws,Grocery Store,43.73525,-79.404517
150,4b89a58af964a520dc4832e3,Global Pet Foods,Pet Store,43.734015,-79.419371
151,4ffb4050830284672fd396dd,Sunrise Health Foods,Food & Drink Shop,43.72947584971316,-79.40289258956909
152,4c76b9cf411c9c742bfe12e2,Ararat International Fine Foods,Middle Eastern Restaurant,43.730415929297074,-79.41898297801043
153,582115a370fc420f1a12762a,The Original San Francesco Foods,Sandwich Place,43.7287,-79.40308
154,4c674ced7abde21e94536668,Ding Ho Chinese Food,Chinese Restaurant,43.75350728078251,-79.25354224810086
155,4bd607236798ef3be870648d,Top Food Supermarket,Grocery Store,43.75239565783231,-79.25994551019312
156,4c86c620d92ea093cfde7072,Philly's Island Food,Caribbean Restaurant,43.752388,-79.265525
157,5bdc776658002c002c52eef0,My Little Chickpea Gourmet Foods,Industrial Estate,43.753387,-79.268974
158,511732bbe4b066680f965200,Jatujak,Thai Restaurant,43.688420506662354,-79.2700732547006
159,4b5336b0f964a5208f9227e3,Carload Food Market,Grocery Store,43.65014972066626,-79.480453552114
160,5c602f6546e1b6002cd66c2e,Flame Food+Design,Restaurant,43.65123413474433,-79.47518549859524
161,5c6b9a1d180b91002ca9f0a2,Flame Food+Design,Turkish Restaurant,43.651239956920556,-79.47518482804298
162,5e111a51d10c3d00089f0814,Salsa - Venezuelan Street Food,Venezuelan Restaurant,43.657468,-79.488555
163,4b5f5a2ef964a520aeb529e3,Global Pet Food,Pet Store,43.65248625779149,-79.47046408794637
164,4bf2e6756991c9b662a329e9,Foods For Life,Miscellaneous Shop,43.65152455426455,-79.47465367917655
165,4b705534f964a52067132de3,Peach Tree Health Foods,Miscellaneous Shop,43.651013,-79.476935
166,4be48975d4f7c9b6674a2420,Alfredo's Fine Foods,Grocery Store,43.65860455790818,-79.48807954788208
167,4c5f4461cd522d7f0aaecb3f,Second Nature Natural Foods,Food & Drink Shop,43.6515012825396,-79.47453582197366
168,4c17e82f6a21c9b6e73ac897,Lucky Dollar Food Centre,Flower Shop,43.68184691967771,-79.4260673316638
169,514e1bc8e4b08735d215daea,ossington pet food,Pet Store,43.67390830680199,-79.43124422636406
170,4b16df8ef964a520c4be23e3,Evergreen Natural Health Food,Food & Drink Shop,43.68296541864063,-79.41870841166664
171,4b104338f964a520946c23e3,77 Food Market,Miscellaneous Shop,43.667215,-79.431718
172,4c01428f94c1c9b6effbba5f,Bari's Fine Food,Grocery Store,43.68304761504901,-79.41882358753256
173,4bae3764f964a52081933be3,urban fare catering & food shop,Restaurant,43.681292,-79.417522
174,5da0a57aeff8f4000809ee74,Moberly Natural Foods,Organic Grocery,43.681815,-79.425849
175,59120aff3fcee8711dd46a2b,Forbes Wild Foods,Warehouse Store,43.67082,-79.433407
176,4ca9d76ba643b7130a95e9a6,Gerry's Fast Foods,Caribbean Restaurant,43.68155604279223,-79.42683673993571
177,4be9a20f61aca593c1c98200,Etherea Natural Foods,Gourmet Shop,43.67378397462999,-79.43327203894079
178,4c4baeec6e209521135714ec,Albert's Real Jamaican Foods,Caribbean Restaurant,43.683060971578726,-79.4206932229474
179,4e45c8d162e148603b6a2b3f,Hardy's Foods,,43.67847,-79.4361
180,4d15135b302da1cd7376ad93,FV Foods,Grocery Store,43.68281,-79.420947
181,50fc87bae4b0aa46bc15f052,Manila Foods,Filipino Restaurant,43.682887362011655,-79.41995580357634
182,4aff644ef964a5201b3822e3,Sues Thai food (vickys),Thai Restaurant,43.6516944636039,-79.4511563870509
183,4c707c1dfa49a1cd8069a6e3,Food Galore Grocery Store,Grocery Store,43.6499,-79.435654
184,507083c3e4b0dc1abff9061c,The Westend Food Co-op,Non-Profit,43.649763,-79.434142
185,5252b86311d2a4ea960a1c0a,Food Benders,Gourmet Shop,43.659694325652154,-79.43678498268127
186,58b9d531735a4d22f81fb468,Baraka Halal Food,Grocery Store,43.653615,-79.451172
187,4b8ac4e2f964a520c17f32e3,Evergreen Natural Foods (Roncesvalles),Food & Drink Shop,43.64407012130999,-79.44815660208279
188,4bdc82c4afe8c9b64bc54f85,HolyLand Food,,43.65106497916869,-79.45082806054978
189,4c640c23e1621b8daf612753,Fine Food Market,,43.6532722,-79.42787514
190,4ba930acf964a520d7123ae3,Dufferin Mall Food Court,Food Court,43.654756108829325,-79.4354193820656
191,4c28b55497d00f47443a40ea,Galley Food Mkt.,,43.64244365134551,-79.44759185023291
192,4b8055ebf964a520296930e3,Qi Natural Food,Food & Drink Shop,43.64581683069303,-79.44881046692572
193,4b217ce9f964a520a63c24e3,FoodShare,Office,43.65849479040778,-79.43853644958978
194,5047924ee4b0eef419c67c16,Fidel Gastro,Food Truck,43.65508680161822,-79.44563578333926
195,599338496a5950154df944f3,Mavros Foods & Distributors,Distribution Center,43.654026,-79.443355
196,4e29ec9e52b1b8f19850d34b,S&H Health Foods,Shop & Service,43.6568994,-79.4355343
197,51a94bf9498eb42cf80aec74,Senisi Fine Foods,Café,43.65270921733072,-79.43184872800887
198,4b740c7af964a5206ac52de3,McDonald's,Fast Food Restaurant,43.65593848903321,-79.43553976650219
199,5ab48bf0efa82a61cc465a85,Tavora Foods,Supermarket,43.659594198287465,-79.44400012493134
200,4edd5b71e5fa78b171b07919,Stasis Local Foods Home of Stasis Preserves,Gourmet Shop,43.65325927349571,-79.45168282495494
201,4ad9c3cdf964a520b01a21e3,Food Basics,Supermarket,43.66794092020694,-79.37208428979602
202,4c41d9886c1a952135acb96a,Allan Gardens Food Bank,Building,43.66293556940227,-79.37265872955322
203,50709dc5e4b0e0df92ac8347,Westown Chinese Food,Chinese Restaurant,43.66615598359015,-79.37461234240827
204,4b98a67cf964a5201d4a35e3,Sam's Food Stores,Food & Drink Shop,43.65805476980864,-79.37050684524527
205,5930de5f67af3a528dec210b,Sam's Food Store,Convenience Store,43.662286,-79.358434
206,50142ee1e4b0f16433576915,Kullubi Food and Spice,Market,43.65783994060898,-79.36809596734008
207,59ea346cd48ec136ca110218,Brown Food Truck,Food Truck,43.66421393175442,-79.3758000879857
208,4be738eecf200f47af70153c,Tasty Food,,43.65739105955245,-79.37339708696145
209,5ddc641a12e81b00086fbd05,Fleets Food,Food & Drink Shop,43.660844,-79.37913
210,4bae888ef964a520b1bd3be3,Church Fine Food,Miscellaneous Shop,43.660585,-79.378992
211,51c9d4a1498ef79c1a4c08ff,Foodbenders,Sandwich Place,43.66538377975235,-79.3683049383759
212,4afeb2f5f964a520fd2f22e3,Rabba Fine Foods,Grocery Store,43.65995917961373,-79.3758000879857
213,4b72f18bf964a52031912de3,Thai Bowl,Thai Restaurant,43.66225,-79.37877
214,5c49f873b6b04b002c591ccc,Fleet Foods,Food & Drink Shop,43.660955,-79.378767
215,583b47e183622d31849045f5,Pusateri's Fine Foods,Gourmet Shop,43.722748,-79.415507
216,5175e0e1e4b005c5ca6429c9,Johnvince Foods,Factory,43.724065,-79.430548
217,4bfc6884b5cd2d7f948f31fb,The Stop Community Food Centre,Food Service,43.67065924345642,-79.45405316869297
218,597a14e63149b944da6ff998,Food Basics,Supermarket,43.6668856311364,-79.44669127467023
219,4ebc6372e5faed97be9476a0,Big Bee Convenience & Food Mart,Convenience Store,43.672366086294154,-79.44658708170302
220,4c06ea113cbed13a36dc0bc0,Eduarda's BBQ Poultry & Food,Portuguese Restaurant,43.66546823267374,-79.45254198998916
221,5dacba9742d2390008f124e8,Colombian Street Food,Latin American Restaurant,43.665205,-79.453099
222,4f88c388e4b09582a1bca4f3,Greenlaw Food Mart,Convenience Store,43.67486228434558,-79.44706987015975
223,4bea0122b3352d7fb7c054d2,Westown Chinese Food,Chinese Restaurant,43.66454305245433,-79.45939879711148
224,4f91e786e4b02c276e9dfc61,Lucky Food Market,Convenience Store,43.665571,-79.443067
225,514b1025e4b06366e4ceabf9,Summer Kitchen Fine Foods,Office,43.666335,-79.450204
226,4d4d946da7f86ea8993638de,Tavora Foods,Fish Market,43.6748679349008,-79.4565586669527
227,4da6e8effa8ca9942850dc92,June Harlowe Foods,,43.679276,-79.448963
228,4f1f52dee4b053ed99e92fdb,Ko Foods,Grocery Store,43.66549621190266,-79.46396403611945
